Number of data points,Reference,Rock,Entry fluid,P’[MPa],Permeability [nD],Porosity [%],Breakthrough pressure [MPa]
1,Amann-Hildenbrand, 2013,Shale,He,9,0.74,4.30,3.60
2,Amann-Hildenbrand, 2013,Shale,He,14,0.87,4.30,4.10
3,Amann-Hildenbrand, 2013,Shale,Hg,12,0.27,4.50,4.20
4,Amann-Hildenbrand, 2013,Shale,Hg,8,1.52,9.10,3.80
5,Amann-Hildenbrand, 2013,Shale,Hg,9,4.05,8.70,4.70
6,Amann-Hildenbrand, 2013,Shale,Hg,20,24.26,8.70,2.70
7,Amann-Hildenbrand, 2013,Shale,Hg,26,14.52,5.00,3.20
8,Amann-Hildenbrand, 2013,Shale,Hg,20,1.42,13.00,3.30
9,Amann-Hildenbrand, 2013,Shale,Hg,24,4.01,5.40,4.90
10,Amann-Hildenbrand, 2013,Opalinus Clay,Hg,25,6.87,11.60,4.10
11,Amann-Hildenbrand, 2013,Boom Clay,He,24,15.20,24.00,0.30
12,Amann-Hildenbrand, 2013,Boom Clay,Hg,5,53.70,26.70,0.80
13,Ito et al., 2011,Mudstone,N2,8,679.00,27.78,2.14
14,Ito et al., 2011,Mudstone,N2,8,270.00,25.54,0.85
15,Ito et al., 2011,Mudstone,N2,8,270.00,28.19,2.64
16,Harrington & Horseman, 1999,Boom Clay,He,4,261.40,3.91,1.21
17,Harrington & Horseman, 1999,Boom Clay,He,4,80.04,1.61,1.88
18,Harrington & Horseman, 1999,Boom Clay,He,4,123.61,1.61,1.93
19,Harrington & Horseman, 1999,Boom Clay,He,4,70.92,1.87,1.17
20,Harrington & Horseman, 1999,Boom Clay,He,4,49.65,0.54,1.32
21,Harrington & Horseman, 1999,Boom Clay,He,4,26.34,1.61,1.63
22,Harrington & Horseman, 1999,Boom Clay,He,7,54.71,1.87,3.57
23,Harrington & Horseman, 1999,Boom Clay,He,7,54.71,1.17,1.72
24,Harrington & Horseman, 1999,Boom Clay,He,7,49.65,0.07,1.77
25,Harrington & Horseman, 1999,Boom Clay,He,7,49.65,0.63,1.77
26,Harrington & Horseman, 1999,Boom Clay,He,4,670.72,1.87,0.48
27,Harrington & Horseman, 1999,Boom Clay,He,4,98.28,1.87,1.01
28,Harrington & Horseman, 1999,Boom Clay,He,4,36.47,1.17,0.38
29,Hildenbrand et al., 2002,Opalinus Clay,N2,20,10.03,10.20,16.20
30,Hildenbrand et al., 2002,Opalinus Clay,N2,20,3.44,10.40,14.40
31,Hildenbrand et al., 2002,Boom Clay,N2,20,23.50,23.50,14.20
32,Hildenbrand et al., 2002,Boom Clay,N2,20,23.40,25.50,19.70
33,Hildenbrand et al., 2002,Mudrock,N2,20,4.30,26.10,18.80
34,Hildenbrand et al., 2002,Mudrock,N2,20,9.30,26.10,17.50
35,Hildenbrand et al., 2002,Mudrock,N2,20,30.90,29.90,6.00
36,Hildenbrand et al., 2002,Mudrock,N2,20,19.70,29.90,9.90
37,Hildenbrand et al., 2004,Mudrock,N2,20,0.71,18.70,15.60
38,Hildenbrand et al., 2004,Mudrock,N2,20,4.36,26.10,18.80
39,Hildenbrand et al., 2004,Mudrock,N2,20,9.42,26.10,17.50
40,Hildenbrand et al., 2004,Mudrock,N2,20,31.41,29.90,6.00
41,Hildenbrand et al., 2004,Mudrock,N2,20,20.26,29.90,9.90
42,Hildenbrand et al., 2004,Mudrock,N2,20,9.32,24.90,9.90
43,Hildenbrand et al., 2004,Boom Clay,N2,20,557.24,24.40,14.00
44,Hildenbrand et al., 2004,Boom Clay,N2,20,24.32,23.50,14.20
45,Hildenbrand et al., 2004,Boom Clay,N2,20,66.87,23.40,17.70
46,Hildenbrand et al., 2004,Boom Clay,N2,20,64.86,23.40,16.40
47,Hildenbrand et al., 2004,Boom Clay,N2,20,17.22,23.40,16.50
48,Hildenbrand et al., 2004,Boom Clay,N2,20,23.30,24.00,14.00
49,Hildenbrand et al., 2004,Boom Clay,N2,20,23.30,24.00,14.10
50,Hildenbrand et al., 2004,Mudrock,N2,20,1.01,4.40,12.30
51,Hildenbrand et al., 2004,Silty mudrock,CH4,20,3.55,2.70,17.20
52,Hildenbrand et al., 2004,Silty mudrock,CH4,20,0.51,1.10,17.00
53,Hildenbrand et al., 2004,Silty mudrock,CH4,20,3.04,1.10,17.30
54,Hildenbrand et al., 2004,Mudrock,CH4,20,0.30,0.70,16.50
55,Hildenbrand et al., 2004,Mudrock,CH4,20,0.85,0.70,16.80
56,Hildenbrand et al., 2004,Claystone,CH4,20,0.81,0.60,17.40
57,Kim & Makhnenko, 2023b,Maquoketa Shale*,Hg,15,101.32,4.70,0.59
58,Kim & Makhnenko, 2023b,Maquoketa Shale*,Hg,15,2.74,3.80,10.50
59,Marschall et al., 2005,Opalinus Clay,N2,16,4.56,11.00,4.00
60,Marschall et al., 2005,Opalinus Clay,N2,16,3.04,11.00,8.80
61,Marschall et al., 2005,Opalinus Clay,N2,4,2026.34,16.00,1.03
62,Marschall et al., 2005,Opalinus Clay,N2,4,15.20,16.00,0.50
63,Marschall et al., 2005,Opalinus Clay,N2,4,20.26,16.00,0.20
64,Marschall et al., 2005,Opalinus Clay,N2,4,20.26,16.00,0.20
65,Pusch & Forsberg, 1983,Bentonite Clay,N2,19,2.50,1.53,2.15
66,Pusch & Forsberg, 1983,Bentonite Clay,N2,14,6.60,0.17,1.56
67,Pusch & Forsberg, 1983,Bentonite Clay,N2,22,1.40,1.32,2.60
68,Pusch & Forsberg, 1983,Bentonite Clay,N2,13,8.50,0.99,1.43
69,Schlömer & Krooss, 1997,Claystone,Hg,12,6.90,2.80,64.00
70,Schlömer & Krooss, 1997,Claystone,Hg,12,1072.00,2.20,77.00
71,Schlömer & Krooss, 1997,Claystone,Hg,12,4.30,3.10,80.00
72,Schlömer & Krooss, 1997,Claystone,Hg,12,36.30,2.80,81.00
73,Schlömer & Krooss, 1997,Claystone,Hg,12,1.90,3.00,5.00
74,Schlömer & Krooss, 1997,Claystone,Hg,12,3.30,1.70,74.00
75,Schlömer & Krooss, 1997,Claystone,Hg,12,12.10,1.50,71.00
76,Schlömer & Krooss, 1997,Claystone,Hg,12,15.10,2.60,37.00
77,Schlömer & Krooss, 1997,Claystone,Hg,12,7.30,1.70,47.00
78,Schlömer & Krooss, 1997,Claystone,Hg,12,13.50,0.70,45.00
79,Schlömer & Krooss, 1997,Claystone,Hg,12,74.00,0.90,45.00
80,Schlömer & Krooss, 1997,Claystone,Hg,12,75.70,0.30,46.00
81,Schlömer & Krooss, 1997,Claystone,Hg,12,7.80,0.70,175.00
82,Schlömer & Krooss, 1997,Claystone,Hg,12,0.62,0.70,51.00
83,Schlömer & Krooss, 1997,Claystone,Hg,12,5.00,0.50,51.00
84,Schlömer & Krooss, 1997,Claystone,Hg,12,13.30,1.90,62.00
85,Schlömer & Krooss, 1997,Claystone,Hg,12,26.60,0.80,124.00
86,Schlömer & Krooss, 1997,Claystone,Hg,12,3.50,0.60,95.88
87,Schlömer & Krooss, 1997,Claystone,Hg,12,1.80,0.40,5.30
88,Schlömer & Krooss, 1997,Claystone,Hg,12,0.10,1.50,25.00
89,Tonnet et al., 2011,Rousse caprock,N2,12,0.10,3.14,5.00
90,Wollenweber et al., 2010,Mudrock,He,10,7.00,6.00,1.81
91,Wollenweber et al., 2010,Mudrock,He,10,12.00,6.00,0.62
92,Wollenweber et al., 2010,Mudrock,He,10,42.00,15.00,0.44
93,Zhang & Yu, 2016,Mudstone,He,30,0.07,3.14,31.00
94,Zhang & Yu, 2016,Mudstone,He,30,0.44,10.07,17.00
95,Zhang & Yu, 2016,Shale,He,30,0.98,10.65,13.00
96,Zhang & Yu, 2016,Shale,He,30,1.62,18.59,11.00
